[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  4%] Built target ament_generate_version_header__controller_interface
[ 12%] Built target gmock_main
[ 25%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_semantic_component_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_force_torque_sensor[0m
[35m[1mConsolidate compiler generated dependencies of target test_pose_sensor[0m
[35m[1mConsolidate compiler generated dependencies of target test_imu_sensor[0m
[ 33%] Built target test_semantic_component_interface
[ 41%] Built target test_force_torque_sensor
[ 58%] Built target controller_interface
[ 66%] Built target test_pose_sensor
[ 75%] Built target test_imu_sensor
[35m[1mConsolidate compiler generated dependencies of target test_chainable_controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_controller_interface[0m
[35m[1mConsolidate compiler generated dependencies of target test_controller_with_options[0m
[ 83%] Built target test_chainable_controller_interface
[ 91%] Built target test_controller_interface
[100%] Built target test_controller_with_options
-- Install configuration: "Release"
-- Set runtime path of "/home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/lib/libcontroller_interface.so" to ""
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/library_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/library_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/ament_index/resource_index/package_run_dependencies/controller_interface
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/ament_index/resource_index/parent_prefix_path/controller_interface
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/ament_prefix_path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/path.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/environment/path.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/local_setup.bash
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/local_setup.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/local_setup.zsh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/local_setup.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/package.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/ament_index/resource_index/packages/controller_interface
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/cmake/controller_interfaceConfig-version.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/share/controller_interface/package.xml
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/controller_interface/include/controller_interface/controller_interface/version.h
